realvd,sortby,direct,day,time,speed,accu,jam_percent,congest,position,road
VQKWL40,5.0,北,4,0,58.399067,2.845,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,1,57.6249069444,1.32597222056,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,2,59.7434775833,0.780138889444,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,3,60.3128946389,0.541571431429,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,4,60.3575510606,0.463181819394,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,5,58.6150604286,0.474852942353,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,6,57.6314770857,1.00457142657,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,7,55.915356,5.6499996,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,8,55.649265,6.565,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,9,54.067757,7.1400003,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,10,51.883858,7.3050003,0.0244,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,11,52.158817,6.3050003,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,12,49.950863,7.465,0.0244,0.2461,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,13,52.019344,6.275,0.0244,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,14,51.17393,5.71,0.0244,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,15,52.21695,6.185,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,16,52.618465,6.4350004,0.0244,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,17,51.532017,7.37,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,18,52.04952,7.975,0.0244,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,19,49.13853,9.495,0.0,0.4431,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,20,49.65131,8.075,0.0,0.3072,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,21,50.940903,7.165,0.0,0.1875,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,22,51.827614,6.2749996,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,4,23,53.211987,5.45,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,5.0,北,5,0,54.1496,3.2849998,0.0,0.0,成功路二段373號前,成功路二段
